ticker, input, predicted bin, actual bin, actual pct
AA,[0.88577154308617234, 0.069948186528497408],2,3,0.0636864666258
ABC,[0.20741482965931865, 0.65803108808290156],2,3,0.0413928283178
ABT,[0.067134268537074146, 0.012953367875647668],2,3,0.018215356237
ACE,[0.29358717434869741, 0.51036269430051817],2,3,0.0247270101976
ACN,[0.59118236472945895, 0.66580310880829019],2,3,0.0220412074748
ADI,[0.58416833667334667, 0.36269430051813473],2,3,0.0292595541401
ADM,[0.27855711422845691, 0.17098445595854922],2,3,0.0470820969337
ADP,[0.33667334669338678, 0.93523316062176165],2,2,0.00171851851852
AEE,[0.067134268537074146, 0.11658031088082901],2,2,-0.0212422073424
AEP,[0.067134268537074146, 0.70725388601036265],3,2,-0.0298353909465
AET,[0.467935871743487, 0.23056994818652848],2,3,0.0524972657674
AFL,[0.80160320641282568, 0.84974093264248707],2,3,0.0188487009679
AGN,[0.23947895791583165, 0.069948186528497408],2,3,0.0821428571429
AIV,[0.36372745490981961, 0.6113989637305699],2,3,0.0283648498331
AIZ,[0.31462925851703405, 0.31606217616580312],2,2,-0.000441371193173
ALL,[0.40080160320641284, 0.9015544041450777],2,3,0.0200754716981
ALTR,[0.61523046092184364, 0.6606217616580311],2,3,0.0330731014904
AMAT,[0.85370741482965928, 0.26943005181347152],2,3,0.0354436023183
AME,[0.60120240480961928, 0.59326424870466321],2,2,-0.00134589502019
AMGN,[0.13727454909819639, 0.65025906735751293],2,3,0.0124180967239
AMP,[0.8587174348697395, 0.68134715025906734],2,3,0.0241766757071
AON,[0.40080160320641284, 0.33678756476683935],2,3,0.023491427299
APA,[0.75050100200400804, 0.17357512953367876],2,2,-0.0412963930998
APC,[0.94388777555110226, 0.53367875647668395],2,2,-0.0459124164988
APD,[0.60120240480961928, 0.22538860103626943],2,3,0.0771453979546
APH,[0.73547094188376749, 0.19170984455958548],2,3,0.0323783359498
ARG,[0.21442885771543085, 0.55440414507772018],2,3,0.0219712885154
ATI,[0.98096192384769543, 0.069948186528497408],2,3,0.0817013463892
AVB,[0.26953907815631262, 0.81606217616580312],2,2,-0.00108073744437
AVGO,[0.40681362725450904, 0.88601036269430056],2,3,0.0718485418627
AVP,[0.71843687374749499, 0.018134715025906734],2,1,-0.0718336483932
AVY,[0.68737474949899802, 0.22279792746113988],2,3,0.0274403016338
AXP,[0.57715430861723449, 0.8575129533678757],2,2,-0.0093214827661
BA,[0.48296593186372744, 0.18134715025906736],2,3,0.0832462836481
BAC,[0.82565130260521047, 0.97409326424870468],2,2,-0.0149769585253
BAX,[0.23346693386773548, 0.38082901554404147],2,3,0.0259170089222
BBT,[0.45991983967935873, 0.29274611398963729],2,2,-0.00419067574646
BBY,[0.9468937875751503, 0.7590673575129534],2,4,0.091813530415
BCR,[0.25150300601202402, 0.76683937823834192],2,3,0.0250646631359
BDX,[0.36372745490981961, 0.97927461139896377],2,3,0.0732037597578
BEN,[0.84368737474949895, 0.21502590673575128],2,2,0.002457002457
BHI,[0.78757515030060121, 0.10362694300518134],2,0.208413001912,0.208413001912
BK,[0.62825651302605212, 0.3549222797927461],2,3,0.0305833975842
BLK,[0.76052104208416837, 0.41191709844559588],2,3,0.0157619210197
BLL,[0.31462925851703405, 0.60362694300518138],2,3,0.00985070032323
BMS,[0.21442885771543085, 0.70207253886010368],2,3,0.0132619229788
BMY,[0.084168336673346694, 0.4844559585492228],2,2,0.00342935528121
BRCM,[0.48296593186372744, 0.16580310880829016],2,3,0.0336544323863
BXP,[0.30160320641282568, 0.87305699481865284],2,2,0.00563292129557
C,[0.88977955911823647, 0.069948186528497408],2,3,0.0107906976744
CA,[0.68737474949899802, 0.88341968911917101],2,3,0.0269550748752
CAG,[0.10821643286573146, 0.76165803108808294],2,3,0.02570768342
CAH,[0.16232464929859719, 0.36528497409326427],2,3,0.0346237383416
CAT,[0.8587174348697395, 0.14507772020725387],2,3,0.0440251572327
CB,[0.17635270541082165, 0.85233160621761661],2,3,0.0123591061894
CBS,[0.92484969939879758, 0.58808290155440412],2,3,0.0650945234847
CCE,[0.38777555110220441, 0.5803108808290155],2,3,0.0269194756554
CCL,[0.62825651302605212, 0.51813471502590669],2,3,0.0460396039604
CF,[0.77855711422845686, 0.89637305699481862],2,4,0.0862426271322
CHK,[0.57715430861723449, 0.6424870466321243],2,3,0.0123878684323
CHRW,[0.13126252505010019, 0.92487046632124348],3,3,0.0221102714805
CI,[0.19438877755511022, 0.069948186528497408],2,3,0.0293969087787
CINF,[0.28757515030060121, 0.45595854922279794],2,2,-0.0127176677754
CL,[0.10821643286573146, 0.97668393782383423],3,2,0.00411462160176
CLX,[0.094188376753507011, 0.92746113989637302],3,2,-0.0100208354003
CMA,[0.56312625250501003, 0.67875647668393779],2,2,0.00413223140496
CMCSA,[0.57715430861723449, 0.60880829015544047],2,3,0.0266545784225
CME,[0.5060120240480962, 0.51554404145077726],2,2,-0.0241822429907
CMI,[0.89478957915831658, 0.67357512953367871],2,3,0.0217748562038
CMS,[0.040080160320641281, 0.34715025906735753],2,2,-0.00941962929201
CNP,[0.099198396793587176, 0.64766839378238339],2,2,-0.0364645263575
CNX,[0.87875751503006017, 0.02072538860103627],2,2,0.0040020010005
COF,[0.59118236472945895, 0.79792746113989632],2,2,0.000726392251816
COG,[0.19438877755511022, 0.55958549222797926],2,3,0.017251635931
COH,[0.53306613226452904, 0.66839378238341973],2,4,0.101901366607
COL,[0.38777555110220441, 0.83160621761658027],2,2,0.00365566037736
COP,[0.51302605210420837, 0.82124352331606221],2,2,-0.00595898004435
COST,[0.13727454909819639, 0.34196891191709844],2,3,0.0084234986566
COV,[0.42685370741482964, 0.30829015544041449],2,3,0.0786272806255
CPB,[0.084168336673346694, 0.71761658031088082],2,3,0.0122448979592
CSC,[0.68737474949899802, 0.77461139896373055],2,3,0.0581531758002
CSCO,[0.62825651302605212, 0.78497409326424872],2,3,0.0769838136597
CSX,[0.71843687374749499, 0.43005181347150256],2,3,0.0685472496474
CTAS,[0.31462925851703405, 0.25906735751295334],2,3,0.029014084507
CTL,[0.20140280561122245, 0.04145077720207254],2,2,0.00659396398681
CVC,[0.49799599198396793, 0.86010362694300513],2,3,0.0523255813953
CVS,[0.41783567134268534, 0.66321243523316065],2,3,0.0216112242589
CVX,[0.53306613226452904, 0.17616580310880828],2,2,-0.0223063973064
D,[0.035070140280561123, 0.82901554404145072],3,2,-0.0170523751523
DD,[0.72444889779559118, 0.47927461139896371],2,3,0.0180372106235
DE,[0.67835671342685366, 0.4015544041450777],2,2,-0.00981276787728
DFS,[0.4118236472945892, 0.94559585492227982],2,2,-0.0104497955475
DGX,[0.26953907815631262, 0.69430051813471505],2,3,0.0345274760901
DHI,[0.77254509018036077, 0.48704663212435234],2,4,0.103761348898
DHR,[0.56913827655310623, 0.65544041450777202],2,3,0.026973765242
DIS,[0.60721442885771548, 0.57512953367875652],2,3,0.0183333333333
DNB,[0.45991983967935873, 0.76943005181347146],2,3,0.0344351498416
DO,[0.70941883767535074, 0.069948186528497408],2,2,-0.0665978316985
DOV,[0.76352705410821642, 0.14248704663212436],2,3,0.0150864712376
DOW,[0.87875751503006017, 0.56735751295336789],2,3,0.0381818181818
DPS,[0.002004008016032064, 0.44559585492227977],2,3,0.0473195139385
DRI,[0.25150300601202402, 0.5],2,3,0.0278504672897
DTE,[0.060120240480961921, 0.772020725388601],3,2,-0.0350498139479
DUK,[0.014028056112224449, 0.11139896373056994],2,2,-0.0356968810916
DVN,[0.64929859719438876, 0.15284974093264247],2,2,-0.00384437951715
ECL,[0.18537074148296592, 0.32642487046632124],2,3,0.00906827880512
ED,[0.012024048096192385, 0.12435233160621761],2,2,-0.0302029259084
EFX,[0.35671342685370744, 0.73575129533678751],2,3,0.02443101453
EIX,[0.11523046092184369, 0.47668393782383417],2,2,0.000320615581917
EL,[0.56913827655310623, 0.39119170984455959],2,3,0.00936897216864
EMN,[0.90380761523046094, 0.21761658031088082],2,3,0.0476536922517
EMR,[0.66833667334669333, 0.81865284974093266],2,3,0.0129509713228
EOG,[0.63927855711422843, 0.96113989637305697],2,2,-0.0282270215972
EQR,[0.26152304609218435, 0.15025906735751296],2,3,0.0108240727378
